We are in google colab
Overriding config with config/train_southpark.py:
# train a southpark model
# good for debugging and playing on macbooks and such

out_dir = 'out-southpark'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'southpark'
wandb_run_name = 'mini-gpt'

dataset = 'southpark'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 1024 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: dtype = float16
tokens per iteration will be: 65,536
found vocab_size = 50257 (inside data/southpark/meta.pkl)
Initializing a new model from scratch
number of parameters: 29.92M
num decayed parameter tensors: 26, with 30,308,736 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0, train loss 10.884007, val loss 10.891022, perplexity 53692.128906, mean time per step 27.22s
iter 0: loss 10.8792, time 42460.22ms, mfu -100.00%
iter 10: loss 9.7182, time 119.46ms, mfu 36.54%
iter 20: loss 8.8084, time 119.88ms, mfu 36.53%
iter 30: loss 7.6109, time 119.62ms, mfu 36.53%
iter 40: loss 6.4159, time 119.62ms, mfu 36.52%
iter 50: loss 5.7791, time 119.18ms, mfu 36.53%
iter 60: loss 5.3890, time 118.86ms, mfu 36.55%
iter 70: loss 5.1897, time 118.95ms, mfu 36.57%
iter 80: loss 4.8531, time 119.32ms, mfu 36.57%
iter 90: loss 4.7506, time 119.04ms, mfu 36.58%
iter 100: loss 4.6219, time 119.72ms, mfu 36.57%
iter 110: loss 4.4897, time 120.03ms, mfu 36.55%
iter 120: loss 4.4244, time 119.29ms, mfu 36.55%
iter 130: loss 4.4067, time 118.97ms, mfu 36.57%
iter 140: loss 4.3387, time 119.04ms, mfu 36.58%
iter 150: loss 4.3083, time 119.32ms, mfu 36.58%
iter 160: loss 4.2586, time 119.88ms, mfu 36.56%
iter 170: loss 4.2565, time 119.94ms, mfu 36.55%
iter 180: loss 4.2013, time 119.52ms, mfu 36.54%
iter 190: loss 4.1689, time 119.15ms, mfu 36.55%
iter 200: loss 4.0979, time 118.99ms, mfu 36.57%
iter 210: loss 4.0996, time 118.83ms, mfu 36.59%
iter 220: loss 4.0617, time 118.96ms, mfu 36.60%
iter 230: loss 4.0303, time 119.49ms, mfu 36.59%
iter 240: loss 4.0675, time 119.67ms, mfu 36.58%
step 250, train loss 3.944053, val loss 4.472291, perplexity 87.557045, mean time per step 0.35s
iter 250: loss 4.0097, time 16806.05ms, mfu 32.95%
iter 260: loss 3.9993, time 119.06ms, mfu 33.32%
iter 270: loss 3.9131, time 119.60ms, mfu 33.64%
iter 280: loss 3.8712, time 119.05ms, mfu 33.94%
iter 290: loss 3.8708, time 118.97ms, mfu 34.22%
iter 300: loss 3.8712, time 119.25ms, mfu 34.46%
iter 310: loss 4.0006, time 119.13ms, mfu 34.67%
iter 320: loss 3.8142, time 119.05ms, mfu 34.87%
iter 330: loss 3.7642, time 118.88ms, mfu 35.06%
iter 340: loss 3.7040, time 119.15ms, mfu 35.22%
iter 350: loss 3.7563, time 119.11ms, mfu 35.36%
iter 360: loss 3.6869, time 119.23ms, mfu 35.49%
iter 370: loss 3.5992, time 118.94ms, mfu 35.61%
iter 380: loss 3.7048, time 118.80ms, mfu 35.72%
iter 390: loss 3.5725, time 118.84ms, mfu 35.82%
iter 400: loss 3.5610, time 119.18ms, mfu 35.90%
iter 410: loss 3.5393, time 119.56ms, mfu 35.97%
iter 420: loss 3.5277, time 119.68ms, mfu 36.02%
iter 430: loss 3.5187, time 119.37ms, mfu 36.07%
iter 440: loss 3.4578, time 119.69ms, mfu 36.11%
iter 450: loss 3.4276, time 119.32ms, mfu 36.16%
iter 460: loss 3.4285, time 119.48ms, mfu 36.20%
iter 470: loss 3.4559, time 119.35ms, mfu 36.24%
iter 480: loss 3.4775, time 119.32ms, mfu 36.27%
iter 490: loss 3.3525, time 119.32ms, mfu 36.30%
step 500, train loss 3.256359, val loss 4.091246, perplexity 59.814354, mean time per step 0.27s
iter 500: loss 3.4122, time 16826.95ms, mfu 32.70%
iter 510: loss 3.2601, time 119.55ms, mfu 33.08%
iter 520: loss 3.3582, time 121.27ms, mfu 33.37%
iter 530: loss 3.3833, time 119.05ms, mfu 33.70%
iter 540: loss 3.2820, time 119.03ms, mfu 34.00%
iter 550: loss 3.2291, time 119.06ms, mfu 34.27%
iter 560: loss 3.2756, time 119.08ms, mfu 34.51%
iter 570: loss 3.2650, time 118.95ms, mfu 34.73%
iter 580: loss 3.3000, time 119.21ms, mfu 34.91%
iter 590: loss 3.2572, time 118.76ms, mfu 35.10%
iter 600: loss 3.1812, time 118.89ms, mfu 35.26%
iter 610: loss 3.1514, time 118.68ms, mfu 35.41%
iter 620: loss 3.1722, time 118.77ms, mfu 35.55%
iter 630: loss 3.1812, time 118.99ms, mfu 35.66%
iter 640: loss 3.1575, time 118.98ms, mfu 35.77%
iter 650: loss 3.1073, time 118.97ms, mfu 35.86%
iter 660: loss 3.0773, time 118.98ms, mfu 35.94%
iter 670: loss 3.0937, time 118.99ms, mfu 36.02%
iter 680: loss 3.0768, time 119.13ms, mfu 36.08%
iter 690: loss 3.0487, time 118.77ms, mfu 36.15%
iter 700: loss 3.0595, time 118.83ms, mfu 36.21%
iter 710: loss 3.0356, time 119.19ms, mfu 36.25%
iter 720: loss 3.0909, time 118.92ms, mfu 36.29%
iter 730: loss 2.9943, time 118.98ms, mfu 36.33%
iter 740: loss 3.0595, time 118.82ms, mfu 36.37%
step 750, train loss 2.824950, val loss 4.020960, perplexity 55.754597, mean time per step 0.24s
iter 750: loss 2.9905, time 16813.93ms, mfu 32.76%
iter 760: loss 2.9724, time 119.57ms, mfu 33.14%
iter 770: loss 2.9017, time 119.25ms, mfu 33.49%
iter 780: loss 2.9570, time 119.32ms, mfu 33.80%
iter 790: loss 2.9604, time 119.35ms, mfu 34.07%
iter 800: loss 2.9047, time 119.21ms, mfu 34.33%
iter 810: loss 2.9357, time 118.97ms, mfu 34.56%
iter 820: loss 2.8921, time 119.01ms, mfu 34.78%
